Season,Episode,Title,IMDB,IMDB2,Ranking
5,4,The Gang Gives Frank an Intervention,tt1504565,,1
10,1,The Gang Beats Boggs,tt3111340,,2
8,10,Reynolds vs. Reynolds: The Cereal Defense,tt2501838,,3
4,2,The Gang Solves the Gas Crisis,tt1290260,,4
4,7,Who Pooped the Bed?,tt1266368,,5
4,13,The Nightman Cometh,tt1319916,,6
6,3,The Gang Buys a Boat,tt1636176,,7
12,6,Hero or Hate Crime?,tt4464006,,8
1,2,Charlie Wants an Abortion,tt0612820,,9
1,1,The Gang Gets Racist,tt0612823,,10
2,3,Dennis and Dee Go on Welfare,tt0818015,,11
8,6,Charlie's Mom Has Cancer,tt2317924,,12
1,3,Underage Drinking: A National Concern,tt0612824,,13
1,4,Charlie Has Cancer,tt0612819,,14
1,7,Charlie Got Molested,tt0612818,,15
13,4,Time's Up for the Gang,,,16
2,4,Mac Bangs Dennis' Mom,tt0793926,,17
1,5,Gun Fever,tt0612822,,18
2,1,Charlie Gets Crippled,tt0786802,,19
2,2,The Gang Goes Jihad,tt0818156,,20
2,6,The Gang Gives Back,tt0829804,,21
2,7,The Gang Exploits a Miracle,tt0833358,,22
1,6,The Gang Finds a Dead Guy,tt0612821,,23
2,8,The Gang Runs for Office,tt0833359,,24
2,9,Charlie Goes America All Over Everybody's Ass,tt0826387,,25
2,10,Dennis and Dee Get a New Dad,tt0840884,,26
3,1,The Gang Finds a Dumpster Baby,tt0792192,,27
3,2,The Gang Gets Invincible,tt1028236,,28
3,3,Dennis and Dee's Mom Is Dead,tt1028238,,29
2,5,Hundred Dollar Baby,tt0789481,,30
3,4,The Gang Gets Held Hostage,tt1027449,,31
3,5,The Aluminum Monster vs. Fatty Magoo,tt1113244,,32
3,6,The Gang Solves the North Korea Situation,tt1027450,,33
3,7,The Gang Sells Out,tt1115245,,34
3,8,Frank Sets Sweet Dee on Fire,tt1028242,,35
3,9,Sweet Dee's Dating a Retarded Person,tt1124745,,36
3,10,Mac Is a Serial Killer,tt1093876,,37
3,11,Dennis Looks Like a Registered Sex Offender,tt1028239,,38
3,12 / 13,The Gang Gets Whacked,tt1133002,tt1136349,39
3,14,Bums: Making a Mess All Over the City,tt1140907,,40
3,15,The Gang Dances Their Asses Off,tt1141458,,41
4,1,Mac and Dennis: Manhunters,tt1265811,,42
4,3,America's Next Top Paddy's Billboard Model Contest,tt1265810,,43
4,4,Mac's Banging the Waitress,tt1265806,,44
7,1,Frank's Pretty Woman,tt2004627,,45
4,5 / 6,Mac & Charlie Die,tt1265807,tt1265814,46
4,9,Dennis Reynolds: An Erotic Life,tt1302093,,47
4,10,Sweet Dee Has a Heart Attack,tt1290725,,48
4,11,The Gang Cracks the Liberty Bell,tt1265812,,49
4,12,The Gang Gets Extreme: Home Makeover Edition,tt1265813,,50
5,1,The Gang Exploits the Mortgage Crisis,tt1475886,,51
6,1,Mac Fights Gay Marriage,tt1636170,,52
5,8,Paddy's Pub: Home of the Original Kitten Mittens,tt1531787,,53
5,2,The Gang Hits the Road,tt1504566,,54
7,3,Frank Reynolds' Little Beauties,tt1991555,,55
5,3,The Great Recession,tt1521349,,56
5,5,The Waitress Is Getting Married,tt1522530,,57
6,8,The Gang Gets a New Member,tt1636181,,58
9,1,The Gang Broke Dee,tt2135416,,59
5,6,The World Series Defense,tt1534185,,60
12,4,Wolf Cola: A Public Relations Nightmare,tt4464000,,61
5,7,The Gang Wrestles for the Troops,tt1537140,,62
5,9,Mac and Dennis Break Up,tt1537557,,63
5,10,The D.E.N.N.I.S. System,tt1537555,,64
5,11,Mac and Charlie Write a Movie,tt1504564,,65
5,12,The Gang Reignites the Rivalry,tt1563067,,66
7,11,Thunder Gun Express,tt2107106,,67
6,2,Dennis Gets Divorced,tt1636175,,68
6,4,Mac's Big Break,tt1636177,,69
6,5,Mac and Charlie: White Trash,tt1636178,,70
6,13,A Very Sunny Christmas,tt1478620,,71
6,6,Mac's Mom Burns Her House Down,tt1636179,,72
